Date,S&P 500 ^GSPC,NASDAQ ^IXIC,Dow Jones ^DJI,CPALWE01USQ661N,RealInterestRate,UnemploymentRate,GDP_Growth,M2_Supply,FedFundsRate
1992-01-01,408.7799987792969,620.2100219726562,3223.39990234375,58.870051622737,3.19854245,7.3,4.9,3398.6,4.03
1992-04-01,414.95001220703125,578.6799926757812,3359.10009765625,59.3877169521016,3.78985987,7.4,4.4,3434.1,3.73
1992-07-01,424.2099914550781,580.8300170898438,3393.800048828125,59.8622435040191,3.35309944,7.7,4.0,3407.1,3.25
1992-10-01,418.67999267578125,605.1699829101562,3226.300048828125,60.2792516860072,2.72804375,7.3,4.2,3413.8,3.1
1993-01-01,438.7799987792969,696.3400268554688,3310.0,60.6962598679954,3.26790846,7.3,0.7,3455.2,3.02
1993-04-01,440.19000244140625,661.4199829101562,3427.550048828125,61.1851660123952,2.77451693,7.1,2.3,3438.6,2.96
1993-07-01,448.1300048828125,704.7000122070312,3539.469970703125,61.4152394921128,2.59179878,6.9,1.9,3450.7,3.06
1993-10-01,467.8299865722656,779.260009765625,3680.590087890625,61.8322476741009,2.39884319,6.8,5.6,3449.1,2.99
1994-01-01,481.6099853515625,800.469970703125,3978.360107421875,62.1198395237479,2.77268493,6.6,3.9,3502.8,3.05
1994-04-01,450.9100036621094,733.8400268554688,3681.68994140625,62.5512272982184,3.65918278,6.4,5.5,3507.2,3.56
1994-07-01,458.260009765625,722.1599731445312,3764.5,63.155170182477,3.7864194,6.1,2.4,3489.0,4.26
1994-10-01,472.3500061035156,777.489990234375,3908.1201171875,63.4859008095711,3.95662307,5.8,4.7,3466.2,4.76
1995-01-01,470.4200134277344,755.2000122070312,3843.860107421875,63.9604273614886,4.24429022,5.6,1.4,3508.3,5.53
1995-04-01,514.7100219726562,843.97998046875,4321.27001953125,64.5356110607825,3.6549273,5.8,1.2,3504.1,6.05
1995-07-01,562.0599975585938,1001.2100219726562,4708.47021484375,64.8088233179472,2.93803016,5.7,3.5,3553.5,5.85
1995-10-01,581.5,1036.06005859375,4755.47998046875,65.1107947600765,3.0097294,5.5,2.7,3581.6,5.76
1996-01-01,636.02001953125,1059.7900390625,5395.2998046875,65.6859784593705,2.64759197,5.6,3.0,3661.5,5.56
1996-04-01,654.1699829101562,1190.52001953125,5569.080078125,66.3905784910056,3.10833442,5.6,6.8,3702.9,5.22
1996-07-01,639.9500122070312,1080.5899658203125,5528.91015625,66.7069295256173,3.36926055,5.5,3.6,3715.4,5.4
1996-10-01,705.27001953125,1221.510009765625,6029.3798828125,67.1958356700171,3.31834947,5.2,4.2,3765.4,5.24
1997-01-01,786.1599731445312,1379.8499755859375,6813.08984375,67.5984642595229,3.2548678,5.3,2.6,3874.1,5.25
1997-04-01,801.3400268554688,1260.760009765625,7009.0,67.8429173317228,3.55047337,5.1,6.8,3930.6,5.51
1997-07-01,954.3099975585938,1593.81005859375,8222.599609375,68.1017499964051,3.19987642,4.9,5.1,3946.3,5.52
1997-10-01,914.6199951171875,1593.6099853515625,7442.10009765625,68.3318234761227,3.01659074,4.7,3.5,3986.7,5.5
1998-01-01,980.280029296875,1619.3599853515625,7906.5,68.3893418460521,2.84030163,4.6,4.1,4100.0,5.56
1998-04-01,1111.75,1868.4100341796875,9063.3701171875,68.7775908430755,2.84606553,4.3,3.8,4194.6,5.45
1998-07-01,1120.6700439453125,1872.3900146484375,8883.2900390625,69.0220439152754,2.77070571,4.5,5.1,4224.6,5.54
1998-10-01,1098.6700439453125,1771.3900146484375,8592.099609375,69.3096357649224,1.93514547,4.5,6.6,4279.4,5.07
1999-01-01,1279.6400146484375,2505.889892578125,9358.830078125,69.5253296521577,2.30815245,4.3,3.8,4439.9,4.63
1999-04-01,1335.1800537109375,2542.860107421875,10789.0400390625,70.2155500913104,2.67778993,4.3,3.4,4520.8,4.74
1999-07-01,1328.719970703125,2638.489990234375,10655.150390625,70.7188358281926,3.0055618,4.3,5.4,4524.2,4.99
1999-10-01,1362.9300537109375,2966.429931640625,10729.8603515625,71.2077419725925,3.14292186,4.1,6.7,4568.0,5.2
2000-01-01,1394.4599609375,3940.35009765625,10940.5302734375,71.8979624117452,3.41105112,4.0,1.5,4698.8,5.45
2000-04-01,1452.4300537109375,3860.659912109375,10733.91015625,72.6744604057921,3.20296665,3.8,7.5,4785.0,6.02
2000-07-01,1430.8299560546875,3766.989990234375,10521.98046875,73.206505327639,3.06235485,4.0,0.4,4766.2,6.54
2000-10-01,1429.4000244140625,3369.6298828125,10971.1396484375,73.6522726945918,2.87662559,3.9,2.4,4835.3,6.51
2001-01-01,1366.010009765625,2772.72998046875,10887.3603515625,74.2993543562976,2.25143294,4.2,-1.3,4987.7,5.98
2001-04-01,1249.4599609375,2116.239990234375,10734.9697265625,75.1333707202738,2.22098391,4.4,2.5,5143.3,4.8
2001-07-01,1211.22998046875,2027.1300048828125,10522.8095703125,75.1189911277914,2.52836744,4.6,-1.6,5171.2,3.77
2001-10-01,1059.780029296875,1690.199951171875,9075.1396484375,74.8601584631091,1.98693245,5.3,1.1,5308.1,2.49
2002-01-01,1130.199951171875,1934.030029296875,9920.0,75.0039543879326,2.52349996,5.7,3.4,5506.2,1.73
2002-04-01,1076.9200439453125,1688.22998046875,9946.2197265625,75.8523503443912,2.70112632,5.9,2.5,5541.1,1.75
2002-07-01,911.6199951171875,1328.260009765625,8736.58984375,76.1687013790029,2.14192855,5.8,1.6,5546.6,1.73
2002-10-01,885.760009765625,1329.75,8397.0302734375,76.4562932286499,1.26869564,5.7,0.5,5690.3,1.75
2003-01-01,855.7000122070312,1320.9100341796875,8053.81005859375,77.2471708151791,1.48820174,5.8,2.1,5845.4,1.24
2003-04-01,916.9199829101562,1464.31005859375,8480.08984375,77.4772442948967,1.30961847,6.0,3.6,5963.1,1.26
2003-07-01,990.3099975585938,1735.02001953125,9233.7998046875,77.779215737026,1.12868896,6.2,6.8,6082.2,1.01
2003-10-01,1050.7099609375,1932.2099609375,9801.1201171875,77.7648361445437,1.38081936,6.0,4.7,6073.0,1.01
2004-01-01,1131.1300048828125,2066.14990234375,10488.0703125,78.4694361761788,1.70195436,5.7,2.3,6125.1,1.0
2004-04-01,1107.300048828125,1920.1500244140625,10225.5703125,79.591044389802,1.35814941,5.6,3.1,6255.3,1.0
2004-07-01,1101.719970703125,1887.3599853515625,10139.7099609375,79.8498770544843,1.93379862,5.5,3.8,6309.8,1.26
2004-10-01,1130.199951171875,1974.989990234375,10027.4697265625,80.4250607537782,1.6871063,5.5,4.1,6353.7,1.76
2005-01-01,1181.27001953125,2062.409912109375,10489.9404296875,80.8420689357664,1.7792759,5.3,4.5,6449.5,2.28
2005-04-01,1156.8499755859375,1921.6500244140625,10192.509765625,82.0068159268366,2.02052684,5.2,2.0,6528.5,2.79
2005-07-01,1234.1800537109375,2184.830078125,10640.91015625,83.1284241404599,1.82002108,5.0,3.2,6547.6,3.26
2005-10-01,1207.010009765625,2120.300048828125,10440.0703125,83.5598119149303,1.96704484,5.0,2.2,6598.1,3.78
2006-01-01,1280.0799560546875,2305.820068359375,10864.8603515625,83.9049221345067,2.06484172,4.7,5.5,6737.3,4.29
2006-04-01,1310.6099853515625,2322.570068359375,11367.1396484375,85.4147793451534,2.35839303,4.7,1.0,6847.0,4.79
2006-07-01,1276.6600341796875,2091.469970703125,11185.6796875,85.8749263045886,2.49634953,4.7,0.6,6880.0,5.24
2006-10-01,1377.93994140625,2366.7099609375,12080.73046875,84.9833915706829,2.21206207,4.4,3.5,6924.7,5.25
2007-01-01,1438.239990234375,2463.929931640625,12621.6904296875,85.8051852810491,2.14807579,4.6,1.2,7136.5,5.25
2007-04-01,1482.3699951171875,2525.090087890625,13062.91015625,87.6719439771077,2.07748685,4.5,2.5,7278.6,5.25
2007-07-01,1455.27001953125,2546.27001953125,13211.990234375,87.8288253310901,2.37357342,4.7,2.3,7300.8,5.26
2007-10-01,1549.3800048828125,2859.1201171875,13930.009765625,88.5791524668191,1.98911422,4.7,2.5,7356.8,4.76
2008-01-01,1378.550048828125,2389.860107421875,12650.3603515625,89.605711574134,1.39949068,5.0,-1.7,7552.1,3.94
2008-04-01,1385.5899658203125,2412.800048828125,12820.1298828125,91.8437513480868,1.06289422,5.0,2.4,7825.9,2.28
2008-07-01,1267.3800048828125,2325.550048828125,11378.01953125,92.9620522554391,1.44558109,5.8,-2.1,7796.1,2.01
2008-10-01,968.75,1720.949951171875,9325.009765625,89.7705017039817,1.48506331,6.5,-8.5,7901.4,0.97
2009-01-01,825.8800048828125,1476.4200439453125,8000.85986328125,89.0996937146801,0.93854104,7.8,-4.5,8346.0,0.15
2009-04-01,872.8099975585938,1717.300048828125,8168.1201171875,90.2565319298851,0.71281967,9.0,-0.7,8493.8,0.15
2009-07-01,987.47998046875,1978.5,9171.6103515625,91.0233955969688,1.26690282,9.5,1.4,8473.3,0.16
2009-10-01,1036.18994140625,2045.1099853515625,9712.73046875,91.3470802237464,0.99714116,10.0,4.4,8433.7,0.12
2010-01-01,1073.8699951171875,2147.35009765625,10067.330078125,91.8333980414995,1.29792486,9.8,1.9,8552.1,0.11
2010-04-01,1186.68994140625,2461.18994140625,11008.6103515625,92.3056238586199,1.3091053,9.9,3.9,8677.5,0.2
2010-07-01,1101.5999755859375,2254.699951171875,10465.9404296875,92.3757962699337,0.84675907,9.4,3.1,8625.2,0.18
2010-10-01,1183.260009765625,2507.409912109375,11118.490234375,92.6958859985908,0.40880525,9.4,2.1,8711.6,0.19
2011-01-01,1286.1199951171875,2700.080078125,11891.9296875,94.036639201645,0.86397716,9.1,-0.9,8910.6,0.17
2011-04-01,1363.6099853515625,2873.5400390625,12810.5400390625,95.9433731648045,0.97750283,9.1,2.7,9093.8,0.1
2011-07-01,1292.280029296875,2756.3798828125,12143.240234375,96.3001308542916,0.57395235,9.0,-0.1,9274.2,0.07
2011-10-01,1253.300048828125,2684.409912109375,11955.009765625,96.0588412924378,0.09856249,8.8,4.6,9554.8,0.07
2012-01-01,1312.4100341796875,2813.840087890625,12632.91015625,96.8950145952864,0.14610051,8.3,3.4,9843.3,0.08
2012-04-01,1397.9100341796875,3046.360107421875,13213.6298828125,97.7306127144357,0.19464573,8.2,1.8,9974.9,0.14
2012-07-01,1379.3199462890625,2939.52001953125,13008.6796875,97.8974159872309,-0.05482603,8.2,0.6,10003.6,0.16
2012-10-01,1412.1600341796875,2977.22998046875,13096.4599609375,97.8470874135427,-0.09317224,7.8,0.5,10211.5,0.16
2013-01-01,1498.1099853515625,3142.1298828125,13860.580078125,98.4311864601757,0.08440142,8.0,4.0,10645.0,0.14
2013-04-01,1597.5699462890625,3328.7900390625,14839.7998046875,98.9819248522497,-0.02421188,7.6,1.1,10734.7,0.15
2013-07-01,1685.72998046875,3626.3701171875,15499.5400390625,99.3601081345355,0.54638104,7.3,3.5,10683.9,0.09
2013-10-01,1756.5400390625,3919.7099609375,15545.75,98.9376357074041,0.49296942,7.2,3.5,10915.0,0.09
2014-01-01,1782.5899658203125,4103.8798828125,15698.849609375,99.7183037832708,0.68063671,6.6,-1.4,11191.2,0.07
2014-04-01,1883.949951171875,4114.56005859375,16580.83984375,100.996649554952,0.7022221,6.2,5.3,11392.2,0.09
2014-07-01,1930.6700439453125,4369.77001953125,16563.30078125,101.048991271587,0.59099495,6.2,5.0,11426.4,0.09
2014-10-01,2018.050048828125,4630.740234375,17390.51953125,99.8934472197058,0.7009647,5.7,2.0,11556.2,0.09
2015-01-01,1994.989990234375,4635.240234375,17164.94921875,99.0423191406756,0.7099428,5.7,3.6,11830.1,0.11
2015-04-01,2085.510009765625,4941.419921875,17840.51953125,100.402916181355,0.41032252,5.4,2.5,12122.2,0.12
2015-07-01,2103.840087890625,5128.27978515625,17689.859375,100.633133456998,0.6670749,5.2,1.6,12091.4,0.13
2015-10-01,2079.360107421875,5053.75,17663.5390625,99.9216312209712,0.52877171,5.0,0.7,12180.8,0.12
2016-01-01,1940.239990234375,4613.9501953125,16466.30078125,99.8291704413097,0.73450597,4.8,2.3,12496.9,0.34
2016-04-01,2065.300048828125,4775.35986328125,17773.640625,101.11197388666,0.34527268,5.1,1.3,12825.3,0.37
2016-07-01,2173.60009765625,5162.1298828125,18432.240234375,101.400572307781,0.16534694,4.8,2.9,12869.3,0.39
2016-10-01,2126.14990234375,5189.14013671875,18142.419921875,101.56838215205,0.28979681,4.9,2.2,13050.0,0.4
2017-01-01,2278.8701171875,5614.7900390625,19864.08984375,102.380829127303,0.72565107,4.7,2.0,13348.9,0.65
2017-04-01,2384.199951171875,6047.60986328125,20940.509765625,102.936887968595,0.76575378,4.4,2.3,13585.2,0.9
2017-07-01,2470.300048828125,6348.1201171875,21891.119140625,103.389845131789,0.72501612,4.3,3.2,13567.0,1.15
2017-10-01,2575.260009765625,6727.669921875,23377.240234375,103.786865680227,0.72914351,4.2,4.6,13744.8,1.15
2018-01-01,2823.81005859375,7411.47998046875,26149.390625,104.736637763686,0.87378801,4.0,3.3,13970.0,1.41
2018-04-01,2648.050048828125,7066.27001953125,24163.150390625,105.916195735013,1.01435433,4.0,2.1,14160.0,1.69
2018-07-01,2816.2900390625,7671.7900390625,25415.189453125,106.27324101635,1.15523371,3.8,2.5,14123.2,1.91
2018-10-01,2711.739990234375,7305.89990234375,25115.759765625,106.086450110004,1.30012681,3.8,0.6,14215.5,2.19
2019-01-01,2704.10009765625,7281.740234375,24999.669921875,106.282300159613,1.04043434,4.0,2.5,14549.1,2.4
2019-04-01,2945.830078125,8095.39013671875,26592.91015625,107.695957896553,0.42030375,3.7,3.4,14670.3,2.42
2019-07-01,2980.3798828125,8175.419921875,26864.26953125,107.933077376587,0.44057188,3.7,4.8,14795.4,2.4
2019-10-01,3037.56005859375,8292.3603515625,27046.23046875,108.133097508017,0.36832453,3.6,2.8,15133.5,1.83
2020-01-01,3225.52001953125,9150.9404296875,28256.029296875,108.518614382468,0.50509631,3.6,-5.5,15505.5,1.55
2020-04-01,2912.429931640625,8889.5498046875,24345.720703125,107.859885250852,-0.11159442,14.8,-28.1,16787.7,0.05
2020-07-01,3271.1201171875,10745.26953125,26428.3203125,109.318982500036,-0.3453445,10.2,35.2,18357.3,0.09
2020-10-01,3269.9599609375,10911.58984375,26501.599609375,109.570050184778,-0.29173845,6.9,4.4,18645.4,0.09
2021-01-01,3714.239990234375,13070.6904296875,29982.619140625,110.877298937348,-0.23501721,6.4,5.6,19365.4,0.09
2021-04-01,4181.169921875,13962.6796875,33874.8515625,113.78010727176,0.11804694,6.1,6.4,20306.1,0.07
2021-07-01,4395.259765625,14672.6796875,34935.46875,115.793394015214,0.03504108,5.4,3.5,20556.3,0.1
2021-10-01,4605.3798828125,15498.3896484375,35819.55859375,117.699696590599,0.08790114,4.5,7.4,21049.4,0.08
2022-01-01,4515.5498046875,14239.8798828125,35131.859375,120.560660310887,0.3194951,4.0,-1.0,21728.3,0.08
2022-04-01,4131.93017578125,12334.6396484375,32977.2109375,124.40346260587,0.94940027,3.7,0.3,21996.9,0.33
2022-07-01,4130.2900390625,12390.6904296875,32845.12890625,125.92237895978,1.06217493,3.5,2.7,21626.1,1.68
2022-10-01,3871.97998046875,10988.150390625,32732.94921875,126.044174108106,1.79733203,3.6,3.4,21429.5,3.08
2023-01-01,4076.60009765625,11584.5498046875,34086.0390625,127.208058323627,1.78309897,3.5,2.8,21364.4,4.33
2023-04-01,4169.47998046875,12226.580078125,34098.16015625,128.770113454985,1.44391386,3.4,2.4,20924.5,4.83
2023-07-01,4588.9599609375,14346.01953125,35559.53125,129.949383834462,1.4260473,3.5,4.4,20744.8,5.12
2023-10-01,4193.7998046875,12851.240234375,33052.87109375,129.994823346706,2.08246076,3.9,3.2,20664.7,5.33
